"bundleID","start_high","maxspeed","steepest_angle","seats_car","drop","track_color","avg_rating"
157,"No","40","50","4","100","red",6.96884028391468
158,"No","40","50","4","100","blue",2.97196750319433
159,"No","40","50","4","100","green",0.343400567108242
160,"No","40","50","4","100","white",1.45230110063005
161,"No","40","50","4","200","red",6.95689698588993
162,"No","40","50","4","200","blue",5.42290647952609
163,"No","40","50","4","200","green",6.83216811048642
164,"No","40","50","4","200","white",5.21427983870779
165,"No","40","50","4","300","red",5.76001022812802
166,"No","40","50","4","300","blue",6.21831653388954
167,"No","40","50","4","300","green",7.74100327007386
168,"No","40","50","4","300","white",1.74494782362408
169,"No","40","75","2","100","red",5.65394323286424
170,"No","40","75","2","100","blue",2.66377748584886
171,"No","40","75","2","100","green",3.58599576597037
172,"No","40","75","2","100","white",4.40058597865988
173,"No","40","75","2","200","red",5.32963964369621
174,"No","40","75","2","200","blue",5.2426793039089
175,"No","40","75","2","200","green",2.01284842159703
176,"No","40","75","2","200","white",4.58074106575135
177,"No","40","75","2","300","red",3.70393003378677
178,"No","40","75","2","300","blue",6.9203170228262
179,"No","40","75","2","300","green",4.52231244531738
180,"No","40","75","2","300","white",5.14447188003755
181,"No","40","75","4","100","red",6.04908438354734
182,"No","40","75","4","100","blue",3.11702603328953
183,"No","40","75","4","100","green",1.80753840349296
184,"No","40","75","4","100","white",2.2905615707045
185,"No","40","75","4","200","red",5.12479747465472
186,"No","40","75","4","200","blue",3.10409517353903
187,"No","40","75","4","200","green",4.39273091432867
188,"No","40","75","4","200","white",3.351150269832
189,"No","40","75","4","300","red",4.55269377145162
190,"No","40","75","4","300","blue",4.77685969057205
191,"No","40","75","4","300","green",2.04929039581478
192,"No","40","75","4","300","white",1.37714601062875
193,"No","60","50","2","100","red",8.42899127234775
194,"No","60","50","2","100","blue",3.20568766570854
195,"No","60","50","2","100","green",4.01671755668595
196,"No","60","50","2","100","white",8.78
197,"No","60","50","2","200","red",8.99923277656067
198,"No","60","50","2","200","blue",4.90103408630787
199,"No","60","50","2","200","green",4.82956851654047
200,"No","60","50","2","200","white",5.85343755073077
201,"No","60","50","2","300","red",9.57709684270148
202,"No","60","50","2","300","blue",8.07067969529303
203,"No","60","50","2","300","green",4.31704863834332
204,"No","60","50","2","300","white",6.55862857553062
205,"No","60","50","4","100","red",7.17702843731348
206,"No","60","50","4","100","blue",4.37988249613366
207,"No","60","50","4","100","green",1.50023938866702
208,"No","60","50","4","100","white",4.36142088014676
209,"No","60","50","4","200","red",6.97455868840413
210,"No","60","50","4","200","blue",6.91738359603685
211,"No","60","50","4","200","green",5.86776321844493
212,"No","60","50","4","200","white",3.86476889884828
213,"No","60","50","4","300","red",9.98
214,"No","60","50","4","300","blue",5.64551953016356
215,"No","60","50","4","300","green",5.83645018599386
216,"No","60","50","4","300","white",5.72834912310095
217,"No","60","75","2","100","red",5.93779755336907
218,"No","60","75","2","100","blue",5.62913335589974
219,"No","60","75","2","100","green",4.8725671005249
220,"No","60","75","2","100","white",3.8253608868388
221,"No","60","75","2","200","red",8.15642846532603
222,"No","60","75","2","200","blue",7.42326271200457
223,"No","60","75","2","200","green",7.95076818602628
224,"No","60","75","2","200","white",3.9127065037961
225,"No","60","75","2","300","red",6.58105638721608
226,"No","60","75","2","300","blue",5.88649175178815
227,"No","60","75","2","300","green",7.02354324192857
228,"No","60","75","2","300","white",7.47575344161226
229,"No","60","75","4","100","red",7.34417153800876
230,"No","60","75","4","100","blue",3.67848793603238
231,"No","60","75","4","100","green",1.55384002997762
232,"No","60","75","4","100","white",4.66417832049129
233,"No","60","75","4","200","red",6.0790951315575
234,"No","60","75","4","200","blue",8.08753872429043
235,"No","60","75","4","200","green",3.85383961408332
236,"No","60","75","4","200","white",7.25847829338638
237,"No","60","75","4","300","red",9.51277021570457
238,"No","60","75","4","300","blue",6.94326094906084
239,"No","60","75","4","300","green",3.28830980155039
240,"No","60","75","4","300","white",7.28037027226699
241,"No","80","50","2","100","red",5.60774157020829
242,"No","80","50","2","100","blue",4.23193874865415
243,"No","80","50","2","100","green",4.33380066986632
244,"No","80","50","2","100","white",6.53452524046808
245,"No","80","50","2","200","red",7.2515400692399
246,"No","80","50","2","200","blue",6.9008284772713
247,"No","80","50","2","200","green",6.81215414957269
248,"No","80","50","2","200","white",5.74441961529655
249,"No","80","50","2","300","red",9.69442981718391
250,"No","80","50","2","300","blue",7.56121403669061
251,"No","80","50","2","300","green",6.84631685780535
252,"No","80","50","2","300","white",7.58488986609314
253,"No","80","50","4","100","red",7.35755025381934
254,"No","80","50","4","100","blue",5.1088615462109
255,"No","80","50","4","100","green",6.69647116451507
256,"No","80","50","4","100","white",4.39357077788025
257,"No","80","50","4","200","red",7.48515283380625
258,"No","80","50","4","200","blue",6.72455405555382
259,"No","80","50","4","200","green",6.73289654417705
260,"No","80","50","4","200","white",4.56267688677287
261,"No","80","50","4","300","red",8.72775723912255
262,"No","80","50","4","300","blue",6.10209012400878
263,"No","80","50","4","300","green",7.41178424965472
264,"No","80","50","4","300","white",4.3974970863519
265,"No","80","75","2","100","red",7.67091251034209
266,"No","80","75","2","100","blue",4.74592578021477
267,"No","80","75","2","100","green",5.87141326136756
268,"No","80","75","2","100","white",3.79757226641979
269,"No","80","75","2","200","red",8.18515154217153
270,"No","80","75","2","200","blue",7.36220663935124
271,"No","80","75","2","200","green",5.89400513506784
272,"No","80","75","2","200","white",7.20016648964808
273,"No","80","75","2","300","red",8.02001149378355
274,"No","80","75","2","300","blue",4.23690591736572
275,"No","80","75","2","300","green",7.65608778242427
276,"No","80","75","2","300","white",5.5359541599595
277,"No","80","75","4","100","red",3.70361244543765
278,"No","80","75","4","100","blue",3.94459818703029
279,"No","80","75","4","100","green",2.08600348362753
280,"No","80","75","4","100","white",5.19200102267052
281,"No","80","75","4","200","red",7.98005283014684
282,"No","80","75","4","200","blue",5.95174246092867
283,"No","80","75","4","200","green",5.47879597417234
284,"No","80","75","4","200","white",7.94566833035836
285,"No","80","75","4","300","red",6.4284643084224
286,"No","80","75","4","300","blue",5.45881204054568
287,"No","80","75","4","300","green",5.77580194531072
288,"No","80","75","4","300","white",6.66651367168313
